{'formasi_id': '4130e871-e915-4cd2-892d-9a477dfc69cd', 'ins_nm': 'Badan Informasi Geospasial', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA', 'lokasi_nm': 'Badan Informasi Geospasial | SEKRETARIAT UTAMA | BIRO UMUM DAN KEUANGAN | BAGIAN UMUM DAN LAYANAN PENGADAAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '5500000', 'gaji_max': '7800000'}
{'formasi_id': 'd2ab0dc9-533d-4d6a-8271-a39d4ab364d2', 'ins_nm': 'Badan Nasional Penanggulangan Bencana', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'BADAN NASIONAL PENANGGULANGAN BENCANA | DEPUTI BIDANG SISTEM DAN STRATEGI | DIREKTORAT PEMETAAN DAN EVALUASI RISIKO BENCANA', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '5893500', 'gaji_max': '8286200'}
{'formasi_id': '06eedcaf-adfc-4021-a3bd-07996cf72349', 'ins_nm': 'Badan Pelindungan Pekerja Migran Indonesia', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'ARSIPARIS AHLI PERTAMA', 'lokasi_nm': 'Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA DKI JAKARTA', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '6862100', 'gaji_max': '7726358'}
{'formasi_id': '1d81f097-cb0a-4a40-9b51-7ceb159938a1', 'ins_nm': 'Badan Pelindungan Pekerja Migran Indonesia', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'ARSIPARIS AHLI PERTAMA', 'lokasi_nm': 'Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA KEPULAUAN RIAU', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '6862100', 'gaji_max': '7726358'}
{'formasi_id': '2b69b7c4-72d4-40bd-9a2c-e4967656f7e3', 'ins_nm': 'Badan Pelindungan Pekerja Migran Indonesia', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'ARSIPARIS AHLI PERTAMA', 'lokasi_nm': 'Badan Pelindungan Pekerja Migran Indonesia | PUSAT PENGEMBANGAN SUMBER DAYA MANUSIA', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '6862100', 'gaji_max': '7726358'}
{'formasi_id': 'af5dc60d-2c19-46b1-9b94-d55d9b71d840', 'ins_nm': 'Badan Pelindungan Pekerja Migran Indonesia', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'ARSIPARIS AHLI PERTAMA', 'lokasi_nm': 'Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SUMATERA SELATAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '6862100', 'gaji_max': '7746358'}
{'formasi_id': 'c2217cf9-f7a1-40b0-8658-d2b4501e6fd8', 'ins_nm': 'Badan Pelindungan Pekerja Migran Indonesia', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'ARSIPARIS AHLI PERTAMA', 'lokasi_nm': 'Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA JAWA TENGAH', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '6862100', 'gaji_max': '7726358'}
{'formasi_id': 'd0a93fee-65aa-4aaf-b60a-1e81632ac23c', 'ins_nm': 'Badan Pelindungan Pekerja Migran Indonesia', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'ARSIPARIS AHLI PERTAMA', 'lokasi_nm': 'Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI UTARA', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '6862100', 'gaji_max': '7726358'}
{'formasi_id': 'd8146961-5dc3-4766-8227-727c09976fd5', 'ins_nm': 'Badan Pelindungan Pekerja Migran Indonesia', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'ARSIPARIS AHLI PERTAMA', 'lokasi_nm': 'Badan Pelindungan Pekerja Migran Indonesia | BALAI PELAYANAN PELINDUNGAN PEKERJA MIGRAN INDONESIA SULAWESI SELATAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '6862100', 'gaji_max': '7726358'}
{'formasi_id': '8a01869291548667019154d73a2c63ae', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Aceh', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154d91794669d', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Gorontalo', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154da65f5695e', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Jambi', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154db52da6ab2', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kalimantan Selatan', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154dc5a186c5e', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kalimantan Tengah', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154dd7f626e86', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kalimantan Timur', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154e2dc1c787b', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kepulauan Bangka Belitung', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154e349af792b', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kepulauan Riau', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154e3c3a97a02', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Lampung', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154e4294f7af8', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Maluku', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154e48e787bb5', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Maluku Utara', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154e4de537c51', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Nusa Tenggara Timur', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154e545427d3e', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Papua', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154e597d87daf', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Papua Barat', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154e5ef897e2d', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Riau', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154e65bd47eb9', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sulawesi Barat', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154e6be607f1c', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sulawesi Tengah', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154e725be001f', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sumatera Barat', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154e77d9e00ef', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sumatera Selatan', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154e7daa80208', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KADASTRAL AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sumatera Utara', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154eafa2909dc', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Aceh', 'jumlah_formasi': 76, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019154fe24df2b8b', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Bengkulu', 'jumlah_formasi': 36, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019155008c562f78', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Gorontalo', 'jumlah_formasi': 23, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191550227d63264', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Jambi', 'jumlah_formasi': 40, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915503cf1b34db', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kalimantan Barat', 'jumlah_formasi': 49, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019155059df438d3', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kalimantan Selatan', 'jumlah_formasi': 46, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915507e4d23bc6', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kalimantan Tengah', 'jumlah_formasi': 47, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915509954e3d65', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kalimantan Timur', 'jumlah_formasi': 46, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191550b820c3eca', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kepulauan Bangka Belitung', 'jumlah_formasi': 24, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191550cdf334096', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Kepulauan Riau', 'jumlah_formasi': 27, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191550eec6c42f8', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Lampung', 'jumlah_formasi': 53, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019155110332456e', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Maluku Utara', 'jumlah_formasi': 37, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a0186929154866701915511f7cd4658', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Maluku', 'jumlah_formasi': 30, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019155132df64865', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Nusa Tenggara Barat', 'jumlah_formasi': 35, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191551587574afb', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Nusa Tenggara Timur', 'jumlah_formasi': 74, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191551718df4cec', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Papua Barat', 'jumlah_formasi': 43, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a01869291548667019155186c654da4', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Papua', 'jumlah_formasi': 47, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191551a28394e63', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Riau', 'jumlah_formasi': 49, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
{'formasi_id': '8a018692915486670191551ced4a5020', 'ins_nm': 'Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA PERTANAHAN AHLI PERTAMA', 'lokasi_nm': 'Kementerian ATR/BPN - Sulawesi Barat', 'jumlah_formasi': 26, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5500000'}
